Amb;Prof;Rep;NLabil ;NMOL;NTAF;NTAH;NTHum ;NT ;EstNT ;EstNAF ;EstNAH;EstNTHum; EstNLabil;EstNMOL;PLabil;PMOL;PTAF;PTAH;PTHum ;PT ;EstPT ;EstPAF ;EstPAH;EstPTHum;EstPLabil;EstPMOL
3;30-40;2;0,06739116;0,021517244;0,09071688;0,13736832;0,35507504;0,774938;1,046293876;0,123279585;0,186212378;0,479898743;0,091813189;0,029929276;0,006739116;0,002151724;0,009071688;0,013736832;0,035507504;0,0774938;0,104629388;0,012327959;0,018621238;0,047989874;0,009181319;0,002992928
3;30-40;3;0,06825316;0,022379244;0,09157888;0,13823032;0,35593704;0,7758;1,047155876;0,124141585;0,187074378;0,480760743;0,092675189;0,030791276;0,006825316;0,002237924;0,009157888;0,013823032;0,035593704;0,07758;0,104715588;0,012414159;0,018707438;0,048076074;0,009267519;0,003079128
3;30-40;4;0,07256316;0,026689244;0,09588888;0,14254032;0,36024704;0,78011;1,051465876;0,128451585;0,191384378;0,485070743;0,096985189;0,035101276;0,007256316;0,002668924;0,009588888;0,014254032;0,036024704;0,078011;0,105146588;0,012845159;0,019138438;0,048507074;0,009698519;0,003510128
3;30-40;5;0,07170116;0,025827244;0,09502688;0,14167832;0,35938504;0,779248;1,050603876;0,127589585;0,190522378;0,484208743;0,096123189;0,034239276;0,007170116;0,002582724;0,009502688;0,014167832;0,035938504;0,0779248;0,105060388;0,012758959;0,019052238;0,048420874;0,009612319;0,003423928
5;30-40;1;0,04820304;0,030930284;0,12854144;0,07230456;0,38562432;0,803384;1,158479728;0,185356756;0,104263176;0,556070269;0,069508784;0,04460147;0,004820304;0,003093028;0,012854144;0,007230456;0,038562432;0,0803384;0,115847973;0,018535676;0,010426318;0,055607027;0,006950878;0,004460147
5;30-40;2;0,04561704;0,028344284;0,12595544;0,06971856;0,38303832;0,800798;1,155893728;0,182770756;0,101677176;0,553484269;0,066922784;0,04201547;0,004561704;0,002834428;0,012595544;0,006971856;0,038303832;0,0800798;0,115589373;0,018277076;0,010167718;0,055348427;0,006692278;0,004201547
5;30-40;3;0,04647904;0,029206284;0,12681744;0,07058056;0,38390032;0,80166;1,156755728;0,183632756;0,102539176;0,554346269;0,067784784;0,04287747;0,004647904;0,002920628;0,012681744;0,007058056;0,038390032;0,080166;0,115675573;0,018363276;0,010253918;0,055434627;0,006778478;0,004287747
5;30-40;4;0,05078904;0,033516284;0,13112744;0,07489056;0,38821032;0,80597;1,161065728;0,187942756;0,106849176;0,558656269;0,072094784;0,04718747;0,005078904;0,003351628;0,013112744;0,007489056;0,038821032;0,080597;0,116106573;0,018794276;0,010684918;0,055865627;0,007209478;0,004718747
5;30-40;5;0,04992704;0,032654284;0,13026544;0,07402856;0,38734832;0,805108;1,160203728;0,187080756;0,105987176;0,557794269;0,071232784;0,04632547;0,004992704;0,003265428;0,013026544;0,007402856;0,038734832;0,0805108;0,116020373;0,018708076;0,010598718;0,055779427;0,007123278;0,004632547
1;40-50;1;0,081929652;0,022606812;0,0721494;0,1923984;0,3928134;0,80166;0,9820335;0,088383015;0,23568804;0,481196415;0,100363824;0,027693345;0,008192965;0,002260681;0,00721494;0,01923984;0,03928134;0,080166;0,09820335;0,008838302;0,023568804;0,048119642;0,010036382;0,002769334
1;40-50;2;0,079343652;0,020020812;0,0695634;0,1898124;0,3902274;0,799074;0,9794475;0,085797015;0,23310204;0,478610415;0,097777824;0,025107345;0,007934365;0,002002081;0,00695634;0,01898124;0,03902274;0,0799074;0,09794475;0,008579702;0,023310204;0,047861042;0,009777782;0,002510734
1;40-50;3;0,080205652;0,020882812;0,0704254;0,1906744;0,3910894;0,799936;0,9803095;0,086659015;0,23396404;0,479472415;0,098639824;0,025969345;0,008020565;0,002088281;0,00704254;0,01906744;0,03910894;0,0799936;0,09803095;0,008665902;0,023396404;0,047947242;0,009863982;0,002596934
1;40-50;4;0,084515652;0,025192812;0,0747354;0,1949844;0,3953994;0,804246;0,9846195;0,090969015;0,23827404;0,483782415;0,102949824;0,030279345;0,008451565;0,002519281;0,00747354;0,01949844;0,03953994;0,0804246;0,09846195;0,009096902;0,023827404;0,048378242;0,010294982;0,003027934
1;40-50;5;0,083653652;0,024330812;0,0738734;0,1941224;0,3945374;0,803384;0,9837575;0,090107015;0,23741204;0,482920415;0,102087824;0,029417345;0,008365365;0,002433081;0,00738734;0,01941224;0,03945374;0,0803384;0,09837575;0,009010702;0,023741204;0,048292042;0,010208782;0,002941734
2;40-50;1;0,0558576;0,01892952;0,0806832;0,1055088;0,279288;0,62064;0,82420992;0,10714729;0,140115686;0,370894464;0,074178893;0,025138403;0,00558576;0,001892952;0,00806832;0,01055088;0,0279288;0,062064;0,082420992;0,010714729;0,014011569;0,037089446;0,007417889;0,00251384
2;40-50;2;0,0532716;0,01634352;0,0780972;0,1029228;0,276702;0,618054;0,82162392;0,10456129;0,137529686;0,368308464;0,071592893;0,022552403;0,00532716;0,001634352;0,00780972;0,01029228;0,0276702;0,0618054;0,082162392;0,010456129;0,013752969;0,036830846;0,007159289;0,00225524
2;40-50;3;0,0541336;0,01720552;0,0789592;0,1037848;0,277564;0,618916;0,82248592;0,10542329;0,138391686;0,369170464;0,072454893;0,023414403;0,00541336;0,001720552;0,00789592;0,01037848;0,0277564;0,0618916;0,082248592;0,010542329;0,013839169;0,036917046;0,007245489;0,00234144
2;40-50;4;0,0584436;0,02151552;0,0832692;0,1080948;0,281874;0,623226;0,82679592;0,10973329;0,142701686;0,373480464;0,076764893;0,027724403;0,00584436;0,002151552;0,00832692;0,01080948;0,0281874;0,0623226;0,082679592;0,010973329;0,014270169;0,037348046;0,007676489;0,00277244
2;40-50;5;0,0575816;0,02065352;0,0824072;0,1072328;0,281012;0,622364;0,82593392;0,10887129;0,141839686;0,372618464;0,075902893;0,026862403;0,00575816;0,002065352;0,00824072;0,01072328;0,0281012;0,0622364;0,082593392;0,010887129;0,014183969;0,037261846;0,007590289;0,00268624
4;40-50;1;0,07530432;0,023061948;0,078442;0,1647282;0,3765216;0,78442;1,01033296;0,101033296;0,212169922;0,484959821;0,096991964;0,029703789;0,007530432;0,002306195;0,0078442;0,01647282;0,03765216;0,078442;0,101033296;0,01010333;0,021216992;0,048495982;0,009699196;0,002970379
4;40-50;2;0,07271832;0,020475948;0,075856;0,1621422;0,3739356;0,781834;1,00774696;0,098447296;0,209583922;0,482373821;0,094405964;0,027117789;0,007271832;0,002047595;0,0075856;0,01621422;0,03739356;0,0781834;0,100774696;0,00984473;0,020958392;0,048237382;0,009440596;0,002711779
4;40-50;3;0,07358032;0,021337948;0,076718;0,1630042;0,3747976;0,782696;1,00860896;0,099309296;0,210445922;0,483235821;0,095267964;0,027979789;0,007358032;0,002133795;0,0076718;0,01630042;0,03747976;0,0782696;0,100860896;0,00993093;0,021044592;0,048323582;0,009526796;0,002797979
4;40-50;4;0,07789032;0,025647948;0,081028;0,1673142;0,3791076;0,787006;1,01291896;0,103619296;0,214755922;0,487545821;0,099577964;0,032289789;0,007789032;0,002564795;0,0081028;0,01673142;0,03791076;0,0787006;0,101291896;0,01036193;0,021475592;0,048754582;0,009957796;0,003228979
4;40-50;5;0,07702832;0,024785948;0,080166;0,1664522;0,3782456;0,786144;1,01205696;0,102757296;0,213893922;0,486683821;0,098715964;0,031427789;0,007702832;0,002478595;0,0080166;0,01664522;0,03782456;0,0786144;0,101205696;0,01027573;0,021389392;0,048668382;0,009871596;0,003142779
3;40-50;1;0,0667188;0,02298092;0,0889584;0,1334376;0,3410072;0,74132;1,04377856;0,125253427;0,187880141;0,480138138;0,09394007;0,032357135;0,00667188;0,002298092;0,00889584;0,01334376;0,03410072;0,074132;0,104377856;0,012525343;0,018788014;0,048013814;0,009394007;0,003235714
3;40-50;2;0,0641328;0,02039492;0,0863724;0,1308516;0,3384212;0,738734;1,04119256;0,122667427;0,185294141;0,477552138;0,09135407;0,029771135;0,00641328;0,002039492;0,00863724;0,01308516;0,03384212;0,0738734;0,104119256;0,012266743;0,018529414;0,047755214;0,009135407;0,002977114
3;40-50;3;0,0649948;0,02125692;0,0872344;0,1317136;0,3392832;0,739596;1,04205456;0,123529427;0,186156141;0,478414138;0,09221607;0,030633135;0,00649948;0,002125692;0,00872344;0,01317136;0,03392832;0,0739596;0,104205456;0,012352943;0,018615614;0,047841414;0,009221607;0,003063314
3;40-50;4;0,0693048;0,02556692;0,0915444;0,1360236;0,3435932;0,743906;1,04636456;0,127839427;0,190466141;0,482724138;0,09652607;0,034943135;0,00693048;0,002556692;0,00915444;0,01360236;0,03435932;0,0743906;0,104636456;0,012783943;0,019046614;0,048272414;0,009652607;0,003494314
3;40-50;5;0,0684428;0,02470492;0,0906824;0,1351616;0,3427312;0,743044;1,04550256;0,126977427;0,189604141;0,481862138;0,09566407;0,034081135;0,00684428;0,002470492;0,00906824;0,01351616;0,03427312;0,0743044;0,104550256;0,012697743;0,018960414;0,048186214;0,009566407;0,003408114
5;40-50;1;0,0470652;0,03020017;0,1255072;0,0705978;0,3765216;0,78442;1,18682746;0,189892394;0,106814471;0,569677181;0,071209648;0,045692857;0,00470652;0,003020017;0,01255072;0,00705978;0,03765216;0,078442;0,118682746;0,018989239;0,010681447;0,056967718;0,007120965;0,004569286
5;40-50;2;0,0444792;0,02761417;0,1229212;0,0680118;0,3739356;0,781834;1,18424146;0,187306394;0,104228471;0,567091181;0,068623648;0,043106857;0,00444792;0,002761417;0,01229212;0,00680118;0,03739356;0,0781834;0,118424146;0,018730639;0,010422847;0,056709118;0,006862365;0,004310686
5;40-50;3;0,0453412;0,02847617;0,1237832;0,0688738;0,3747976;0,782696;1,18510346;0,188168394;0,105090471;0,567953181;0,069485648;0,043968857;0,00453412;0,002847617;0,01237832;0,00688738;0,03747976;0,0782696;0,118510346;0,018816839;0,010509047;0,056795318;0,006948565;0,004396886
5;40-50;4;0,0496512;0,03278617;0,1280932;0,0731838;0,3791076;0,787006;1,18941346;0,192478394;0,109400471;0,572263181;0,073795648;0,048278857;0,00496512;0,003278617;0,01280932;0,00731838;0,03791076;0,0787006;0,118941346;0,019247839;0,010940047;0,057226318;0,007379565;0,004827886
5;40-50;5;0,0487892;0,03192417;0,1272312;0,0723218;0,3782456;0,786144;1,18855146;0,191616394;0,108538471;0,571401181;0,072933648;0,047416857;0,00487892;0,003192417;0,01272312;0,00723218;0,03782456;0,0786144;0,118855146;0,019161639;0,010853847;0,057140118;0,007293365;0,004741686
1;50-60;1;0,076467675;0,021099691;0,06733944;0,17957184;0,36662584;0,748216;0,939759296;0,084578337;0,225542231;0,460482055;0,0960434;0,026501212;0,007646768;0,002109969;0,006733944;0,017957184;0,036662584;0,0748216;0,09397593;0,008457834;0,022554223;0,046048206;0,00960434;0,002650121
1;50-60;2;0,073881675;0,018513691;0,06475344;0,17698584;0,36403984;0,74563;0,937173296;0,081992337;0,222956231;0,457896055;0,0934574;0,023915212;0,007388168;0,001851369;0,006475344;0,017698584;0,036403984;0,074563;0,09371733;0,008199234;0,022295623;0,045789606;0,00934574;0,002391521
1;50-60;3;0,074743675;0,019375691;0,06561544;0,17784784;0,36490184;0,746492;0,938035296;0,082854337;0,223818231;0,458758055;0,0943194;0,024777212;0,007474368;0,001937569;0,006561544;0,017784784;0,036490184;0,0746492;0,09380353;0,008285434;0,022381823;0,045875806;0,00943194;0,002477721
1;50-60;4;0,079053675;0,023685691;0,06992544;0,18215784;0,36921184;0,750802;0,942345296;0,087164337;0,228128231;0,463068055;0,0986294;0,029087212;0,007905368;0,002368569;0,006992544;0,018215784;0,036921184;0,0750802;0,09423453;0,008716434;0,022812823;0,046306806;0,00986294;0,002908721
1;50-60;5;0,078191675;0,022823691;0,06906344;0,18129584;0,36834984;0,74994;0,941483296;0,086302337;0,227266231;0,462206055;0,0977674;0,028225212;0,007819168;0,002282369;0,006906344;0,018129584;0,036834984;0,074994;0,09414833;0,008630234;0,022726623;0,046220606;0,00977674;0,002822521
2;50-60;1;0,05484906;0,018587737;0,07922642;0,10360378;0,2742453;0,609434;0,81968873;0,106559535;0,139347084;0,368859929;0,073771986;0,025000506;0,005484906;0,001858774;0,007922642;0,010360378;0,02742453;0,0609434;0,081968873;0,010655953;0,013934708;0,036885993;0,007377199;0,002500051
2;50-60;2;0,05226306;0,016001737;0,07664042;0,10101778;0,2716593;0,606848;0,81710273;0,103973535;0,136761084;0,366273929;0,071185986;0,022414506;0,005226306;0,001600174;0,007664042;0,010101778;0,02716593;0,0606848;0,081710273;0,010397353;0,013676108;0,036627393;0,007118599;0,002241451
2;50-60;3;0,05312506;0,016863737;0,07750242;0,10187978;0,2725213;0,60771;0,81796473;0,104835535;0,137623084;0,367135929;0,072047986;0,023276506;0,005312506;0,001686374;0,007750242;0,010187978;0,02725213;0,060771;0,081796473;0,010483553;0,013762308;0,036713593;0,007204799;0,002327651
2;50-60;4;0,05743506;0,021173737;0,08181242;0,10618978;0,2768313;0,61202;0,82227473;0,109145535;0,141933084;0,371445929;0,076357986;0,027586506;0,005743506;0,002117374;0,008181242;0,010618978;0,02768313;0,061202;0,082227473;0,010914553;0,014193308;0,037144593;0,007635799;0,002758651
2;50-60;5;0,05657306;0,020311737;0,08095042;0,10532778;0,2759693;0,611158;0,82141273;0,108283535;0,141071084;0,370583929;0,075495986;0,026724506;0,005657306;0,002031174;0,008095042;0,010532778;0,02759693;0,0611158;0,082141273;0,010828353;0,014107108;0,037058393;0,007549599;0,002672451
4;50-60;1;0,07489056;0,022935234;0,078011;0,1638231;0,3744528;0,78011;1,0063419;0,10063419;0,211331799;0,483044112;0,096608822;0,029586452;0,007489056;0,002293523;0,0078011;0,01638231;0,03744528;0,078011;0,10063419;0,010063419;0,02113318;0,048304411;0,009660882;0,002958645
4;50-60;2;0,07230456;0,020349234;0,075425;0,1612371;0,3718668;0,777524;1,0037559;0,09804819;0,208745799;0,480458112;0,094022822;0,027000452;0,007230456;0,002034923;0,0075425;0,01612371;0,03718668;0,0777524;0,10037559;0,009804819;0,02087458;0,048045811;0,009402282;0,002700045
4;50-60;3;0,07316656;0,021211234;0,076287;0,1620991;0,3727288;0,778386;1,0046179;0,09891019;0,209607799;0,481320112;0,094884822;0,027862452;0,007316656;0,002121123;0,0076287;0,01620991;0,03727288;0,0778386;0,10046179;0,009891019;0,02096078;0,048132011;0,009488482;0,002786245
4;50-60;4;0,07747656;0,025521234;0,080597;0,1664091;0,3770388;0,782696;1,0089279;0,10322019;0,213917799;0,485630112;0,099194822;0,032172452;0,007747656;0,002552123;0,0080597;0,01664091;0,03770388;0,0782696;0,10089279;0,010322019;0,02139178;0,048563011;0,009919482;0,003217245
4;50-60;5;0,07661456;0,024659234;0,079735;0,1655471;0,3761768;0,781834;1,0080659;0,10235819;0,213055799;0,484768112;0,098332822;0,031310452;0,007661456;0,002465923;0,0079735;0,01655471;0,03761768;0,0781834;0,10080659;0,010235819;0,02130558;0,048476811;0,009833282;0,003131045
3;50-60;1;0,06454656;0,022232704;0,08606208;0,12909312;0,32990464;0,717184;1,015532544;0,121863905;0,182795858;0,46714497;0,091397929;0,031481509;0,006454656;0,00222327;0,008606208;0,012909312;0,032990464;0,0717184;0,101553254;0,012186391;0,018279586;0,046714497;0,009139793;0,003148151
3;50-60;2;0,06196056;0,019646704;0,08347608;0,12650712;0,32731864;0,714598;1,012946544;0,119277905;0,180209858;0,46455897;0,088811929;0,028895509;0,006196056;0,00196467;0,008347608;0,012650712;0,032731864;0,0714598;0,101294654;0,011927791;0,018020986;0,046455897;0,008881193;0,002889551
3;50-60;3;0,06282256;0,020508704;0,08433808;0,12736912;0,32818064;0,71546;1,013808544;0,120139905;0,181071858;0,46542097;0,089673929;0,029757509;0,006282256;0,00205087;0,008433808;0,012736912;0,032818064;0,071546;0,101380854;0,012013991;0,018107186;0,046542097;0,008967393;0,002975751
3;50-60;4;0,06713256;0,024818704;0,08864808;0,13167912;0,33249064;0,71977;1,018118544;0,124449905;0,185381858;0,46973097;0,093983929;0,034067509;0,006713256;0,00248187;0,008864808;0,013167912;0,033249064;0,071977;0,101811854;0,012444991;0,018538186;0,046973097;0,009398393;0,003406751
3;50-60;5;0,06627056;0,023956704;0,08778608;0,13081712;0,33162864;0,718908;1,017256544;0,123587905;0,184519858;0,46886897;0,093121929;0,033205509;0,006627056;0,00239567;0,008778608;0,013081712;0,033162864;0,0718908;0,101725654;0,012358791;0,018451986;0,046886897;0,009312193;0,003320551
5;50-60;1;0,04380684;0,028109389;0,11681824;0,06571026;0,35045472;0,730114;1,167452286;0,186792366;0,105070706;0,560377097;0,070047137;0,044946913;0,004380684;0,002810939;0,011681824;0,006571026;0,035045472;0,0730114;0,116745229;0,018679237;0,010507071;0,05603771;0,007004714;0,004494691
5;50-60;2;0,04122084;0,025523389;0,11423224;0,06312426;0,34786872;0,727528;1,164866286;0,184206366;0,102484706;0,557791097;0,067461137;0,042360913;0,004122084;0,002552339;0,011423224;0,006312426;0,034786872;0,0727528;0,116486629;0,018420637;0,010248471;0,05577911;0,006746114;0,004236091
5;50-60;3;0,04208284;0,026385389;0,11509424;0,06398626;0,34873072;0,72839;1,165728286;0,185068366;0,103346706;0,558653097;0,068323137;0,043222913;0,004208284;0,002638539;0,011509424;0,006398626;0,034873072;0,072839;0,116572829;0,018506837;0,010334671;0,05586531;0,006832314;0,004322291
5;50-60;4;0,04639284;0,030695389;0,11940424;0,06829626;0,35304072;0,7327;1,170038286;0,189378366;0,107656706;0,562963097;0,072633137;0,047532913;0,004639284;0,003069539;0,011940424;0,006829626;0,035304072;0,07327;0,117003829;0,018937837;0,010765671;0,05629631;0,007263314;0,004753291
5;50-60;5;0,04553084;0,029833389;0,11854224;0,06743426;0,35217872;0,731838;1,169176286;0,188516366;0,106794706;0,562101097;0,071771137;0,046670913;0,004553084;0,002983339;0,011854224;0,006743426;0,035217872;0,0731838;0,116917629;0,018851637;0,010679471;0,05621011;0,007177114;0,004667091
1;60-80;1;0,07488194;0,02066214;0,065943;0,175848;0,359023;0,7327;1,9284664;0,173561976;0,462831936;0,944948536;0,197089266;0,054382752;0,007488194;0,002066214;0,0065943;0,0175848;0,0359023;0,07327;0,19284664;0,017356198;0,046283194;0,094494854;0,019708927;0,005438275
1;60-80;2;0,07229594;0,01807614;0,063357;0,173262;0,356437;0,730114;1,9258804;0,170975976;0,460245936;0,942362536;0,194503266;0,051796752;0,007229594;0,001807614;0,0063357;0,0173262;0,0356437;0,0730114;0,19258804;0,017097598;0,046024594;0,094236254;0,019450327;0,005179675
1;60-80;3;0,07315794;0,01893814;0,064219;0,174124;0,357299;0,730976;1,9267424;0,171837976;0,461107936;0,943224536;0,195365266;0,052658752;0,007315794;0,001893814;0,0064219;0,0174124;0,0357299;0,0730976;0,19267424;0,017183798;0,046110794;0,094322454;0,019536527;0,005265875
1;60-80;4;0,07746794;0,02324814;0,068529;0,178434;0,361609;0,735286;1,9310524;0,176147976;0,465417936;0,947534536;0,199675266;0,056968752;0,007746794;0,002324814;0,0068529;0,0178434;0,0361609;0,0735286;0,19310524;0,017614798;0,046541794;0,094753454;0,019967527;0,005696875
1;60-80;5;0,07660594;0,02238614;0,067667;0,177572;0,360747;0,734424;1,9301904;0,175285976;0,464555936;0,946672536;0,198813266;0,056106752;0,007660594;0,002238614;0,0067667;0,0177572;0,0360747;0,0734424;0,19301904;0,017528598;0,046455594;0,094667254;0,019881327;0,005610675
2;60-80;1;0,054306;0,0184037;0,078442;0,102578;0,27153;0,6034;1,6545228;0,215087964;0,281268876;0,74453526;0,148907052;0,050462945;0,0054306;0,00184037;0,0078442;0,0102578;0,027153;0,06034;0,16545228;0,021508796;0,028126888;0,074453526;0,014890705;0,005046295
2;60-80;2;0,05172;0,0158177;0,075856;0,099992;0,268944;0,600814;1,6519368;0,212501964;0,278682876;0,74194926;0,146321052;0,047876945;0,005172;0,00158177;0,0075856;0,0099992;0,0268944;0,0600814;0,16519368;0,021250196;0,027868288;0,074194926;0,014632105;0,004787695
2;60-80;3;0,052582;0,0166797;0,076718;0,100854;0,269806;0,601676;1,6527988;0,213363964;0,279544876;0,74281126;0,147183052;0,048738945;0,0052582;0,00166797;0,0076718;0,0100854;0,0269806;0,0601676;0,16527988;0,021336396;0,027954488;0,074281126;0,014718305;0,004873895
2;60-80;4;0,056892;0,0209897;0,081028;0,105164;0,274116;0,605986;1,6571088;0,217673964;0,283854876;0,74712126;0,151493052;0,053048945;0,0056892;0,00209897;0,0081028;0,0105164;0,0274116;0,0605986;0,16571088;0,021767396;0,028385488;0,074712126;0,015149305;0,005304895
2;60-80;5;0,05603;0,0201277;0,080166;0,104302;0,273254;0,605124;1,6562468;0,216811964;0,282992876;0,74625926;0,150631052;0,052186945;0,005603;0,00201277;0,0080166;0,0104302;0,0273254;0,0605124;0,16562468;0,021681196;0,028299288;0,074625926;0,015063105;0,005218695
4;60-80;1;0,0744768;0,02280852;0,07758;0,162918;0,372384;0,7758;2,0356992;0,20356992;0,427496832;0,977135616;0,195427123;0,029924778;0,00744768;0,002280852;0,007758;0,0162918;0,0372384;0,07758;0,20356992;0,020356992;0,042749683;0,097713562;0,019542712;0,002992478
4;60-80;2;0,0718908;0,02022252;0,074994;0,160332;0,369798;0,773214;2,0331132;0,20098392;0,424910832;0,974549616;0,192841123;0,027338778;0,00718908;0,002022252;0,0074994;0,0160332;0,0369798;0,0773214;0,20331132;0,020098392;0,042491083;0,097454962;0,019284112;0,002733878
4;60-80;3;0,0727528;0,02108452;0,075856;0,161194;0,37066;0,774076;2,0339752;0,20184592;0,425772832;0,975411616;0,193703123;0,028200778;0,00727528;0,002108452;0,0075856;0,0161194;0,037066;0,0774076;0,20339752;0,020184592;0,042577283;0,097541162;0,019370312;0,002820078
4;60-80;4;0,0770628;0,02539452;0,080166;0,165504;0,37497;0,778386;2,0382852;0,20615592;0,430082832;0,979721616;0,198013123;0,032510778;0,00770628;0,002539452;0,0080166;0,0165504;0,037497;0,0778386;0,20382852;0,020615592;0,043008283;0,097972162;0,019801312;0,003251078
4;60-80;5;0,0762008;0,02453252;0,079304;0,164642;0,374108;0,777524;2,0374232;0,20529392;0,429220832;0,978859616;0,197151123;0,031648778;0,00762008;0,002453252;0,0079304;0,0164642;0,0374108;0,0777524;0,20374232;0,020529392;0,042922083;0,097885962;0,019715112;0,003164878
3;60-80;1;0,06299496;0,021698264;0,08399328;0,12598992;0,32197424;0,699944;1,990640736;0,238876888;0,358315332;0,915694739;0,179157666;0,030854931;0,006299496;0,002169826;0,008399328;0,012598992;0,032197424;0,0699944;0,199064074;0,023887689;0,035831533;0,091569474;0,017915767;0,003085493
3;60-80;2;0,06040896;0,019112264;0,08140728;0,12340392;0,31938824;0,697358;1,988054736;0,236290888;0,355729332;0,913108739;0,176571666;0,028268931;0,006040896;0,001911226;0,008140728;0,012340392;0,031938824;0,0697358;0,198805474;0,023629089;0,035572933;0,091310874;0,017657167;0,002826893
3;60-80;3;0,06127096;0,019974264;0,08226928;0,12426592;0,32025024;0,69822;1,988916736;0,237152888;0,356591332;0,913970739;0,177433666;0,029130931;0,006127096;0,001997426;0,008226928;0,012426592;0,032025024;0,069822;0,198891674;0,023715289;0,035659133;0,091397074;0,017743367;0,002913093
3;60-80;4;0,06558096;0,024284264;0,08657928;0,12857592;0,32456024;0,70253;1,993226736;0,241462888;0,360901332;0,918280739;0,181743666;0,033440931;0,006558096;0,002428426;0,008657928;0,012857592;0,032456024;0,070253;0,199322674;0,024146289;0,036090133;0,091828074;0,018174367;0,003344093
3;60-80;5;0,06471896;0,023422264;0,08571728;0,12771392;0,32369824;0,701668;1,992364736;0,240600888;0,360039332;0,917418739;0,180881666;0,032578931;0,006471896;0,002342226;0,008571728;0,012771392;0,032369824;0,0701668;0,199236474;0,024060089;0,036003933;0,091741874;0,018088167;0,003257893
5;60-80;1;0,04147944;0,026615974;0,11061184;0,06221916;0,33183552;0,691324;2,230211224;0,356833796;0,20071901;1,070501388;0,133812673;0,085863132;0,004147944;0,002661597;0,011061184;0,006221916;0,033183552;0,0691324;0,223021122;0,03568338;0,020071901;0,107050139;0,013381267;0,008586313
5;60-80;2;0,03889344;0,024029974;0,10802584;0,05963316;0,32924952;0,688738;2,227625224;0,354247796;0,19813301;1,067915388;0,131226673;0,083277132;0,003889344;0,002402997;0,010802584;0,005963316;0,032924952;0,0688738;0,222762522;0,03542478;0,019813301;0,106791539;0,013122667;0,008327713
5;60-80;3;0,03975544;0,024891974;0,10888784;0,06049516;0,33011152;0,6896;2,228487224;0,355109796;0,19899501;1,068777388;0,132088673;0,084139132;0,003975544;0,002489197;0,010888784;0,006049516;0,033011152;0,06896;0,222848722;0,03551098;0,019899501;0,106877739;0,013208867;0,008413913
5;60-80;4;0,04406544;0,029201974;0,11319784;0,06480516;0,33442152;0,69391;2,232797224;0,359419796;0,20330501;1,073087388;0,136398673;0,088449132;0,004406544;0,002920197;0,011319784;0,006480516;0,033442152;0,069391;0,223279722;0,03594198;0,020330501;0,107308739;0,013639867;0,008844913
5;60-80;5;0,04320344;0,028339974;0,11233584;0,06394316;0,33355952;0,693048;2,231935224;0,358557796;0,20244301;1,072225388;0,135536673;0,087587132;0,004320344;0,002833997;0,011233584;0,006394316;0,033355952;0,0693048;0,223193522;0,03585578;0,020244301;0,107222539;0,013553667;0,008758713
1;80-100;1;0,067569939;0,018644543;0,05950386;0,15867696;0,32396546;0,661154;1,761314256;0,158518283;0,422715421;0,863043985;0,180006317;0,049669062;0,006756994;0,001864454;0,005950386;0,015867696;0,032396546;0,0661154;0,176131426;0,015851828;0,042271542;0,086304399;0,018000632;0,004966906
1;80-100;2;0,064983939;0,016058543;0,05691786;0,15609096;0,32137946;0,658568;1,758728256;0,155932283;0,420129421;0,860457985;0,177420317;0,047083062;0,006498394;0,001605854;0,005691786;0,015609096;0,032137946;0,0658568;0,175872826;0,015593228;0,042012942;0,086045799;0,017742032;0,004708306
1;80-100;3;0,065845939;0,016920543;0,05777986;0,15695296;0,32224146;0,65943;1,759590256;0,156794283;0,420991421;0,861319985;0,178282317;0,047945062;0,006584594;0,001692054;0,005777986;0,015695296;0,032224146;0,065943;0,175959026;0,015679428;0,042099142;0,086131999;0,017828232;0,004794506
1;80-100;4;0,070155939;0,021230543;0,06208986;0,16126296;0,32655146;0,66374;1,763900256;0,161104283;0,425301421;0,865629985;0,182592317;0,052255062;0,007015594;0,002123054;0,006208986;0,016126296;0,032655146;0,066374;0,176390026;0,016110428;0,042530142;0,086562999;0,018259232;0,005225506
1;80-100;5;0,069293939;0,020368543;0,06122786;0,16040096;0,32568946;0,662878;1,763038256;0,160242283;0,424439421;0,864767985;0,181730317;0,051393062;0,006929394;0,002036854;0,006122786;0,016040096;0,032568946;0,0662878;0,176303826;0,016024228;0,042443942;0,086476799;0,018173032;0,005139306
2;80-100;1;0,04934088;0,016721076;0,07127016;0,09319944;0,2467044;0,548232;1,512023856;0,196563101;0,257044056;0,680410735;0,136082147;0,046116728;0,004934088;0,001672108;0,007127016;0,009319944;0,02467044;0,0548232;0,151202386;0,01965631;0,025704406;0,068041074;0,013608215;0,004611673
2;80-100;2;0,04675488;0,014135076;0,06868416;0,09061344;0,2441184;0,545646;1,509437856;0,193977101;0,254458056;0,677824735;0,133496147;0,043530728;0,004675488;0,001413508;0,006868416;0,009061344;0,02441184;0,0545646;0,150943786;0,01939771;0,025445806;0,067782474;0,013349615;0,004353073
2;80-100;3;0,04761688;0,014997076;0,06954616;0,09147544;0,2449804;0,546508;1,510299856;0,194839101;0,255320056;0,678686735;0,134358147;0,044392728;0,004761688;0,001499708;0,006954616;0,009147544;0,02449804;0,0546508;0,151029986;0,01948391;0,025532006;0,067868674;0,013435815;0,004439273
